"V1","V2"
"Row599",0.0258198889747161,-0.0242975785730273
"Row600",0.0258198889747161,-0.0212405856373174
"Row601",0.0258198889747161,-0.0242262865536952
"Row602",0.0258198889747161,-0.0319326017592081
"Row603",0.0258198889747161,-0.0182783947708577
"Row604",0.0258198889747161,-0.0216211564028039
"Row605",0.0258198889747161,-0.0223197614091929
"Row606",0.0258198889747161,-0.0280232485593399
"Row607",0.0258198889747161,-0.0235291995679862
"Row608",0.0258198889747161,-0.035641310521976
"Row609",0.0258198889747161,-0.0236797861727034
"Row610",0.0258198889747161,-0.0184105593301402
"Row611",0.0258198889747161,-0.0235109467462602
"Row612",0.0258198889747161,-0.031400911739759
"Row613",0.0258198889747161,-0.015622978055268
"Row614",0.0258198889747161,-0.0195692016416448
"Row615",0.0258198889747161,-0.0293965604281567
"Row616",0.0258198889747161,-0.0308134242102014
"Row617",0.0258198889747161,-0.0274706361258033
"Row618",0.0258198889747161,-0.0311036651740219
"Row619",0.0258198889747161,-0.0264840051964213
"Row620",0.0258198889747161,-0.0225769015021454
"Row621",0.0258198889747161,-0.0299856958828269
"Row622",0.0258198889747161,-0.0181166228605015
"Row623",0.0258198889747161,-0.026072684362105
"Row624",0.0258198889747161,-0.0174459091066386
"Row625",0.0258198889747161,-0.0169197586890968
"Row626",0.0258198889747161,-0.0257769583374623
"Row627",0.0258198889747161,-0.0205095991966225
"Row628",0.0258198889747161,-0.0307732110955958
"Row629",0.0258198889747161,-0.0236724723875315
"Row630",0.0258198889747161,-0.0249312172427314
"Row631",0.0258198889747161,-0.0115446368670429
"Row632",0.0258198889747161,-0.0244841905457234
"Row633",0.0258198889747161,-0.0323758383042717
"Row634",0.0258198889747161,-0.0305929101856036
"Row635",0.0258198889747161,-0.00903897544225327
"Row636",0.0258198889747161,-0.0240088971935734
"Row637",0.0258198889747161,-0.0218428181694247
"Row638",0.0258198889747161,-0.0182705768610498
"Row639",0.0258198889747161,-0.0218848482440026
"Row640",0.0258198889747161,-0.024105493046262
"Row641",0.0258198889747161,-0.0284286375652497
"Row642",0.0258198889747161,-0.0138804172892469
"Row643",0.0258198889747161,-0.0203941603219874
"Row644",0.0258198889747161,-0.0135402615071875
"Row645",0.0258198889747161,-0.0271077177465369
"Row646",0.0258198889747161,-0.0251176705910857
"Row647",0.0258198889747161,-0.0216921598254283
"Row648",0.0258198889747161,-0.0240017286630632
"Row649",0.0258198889747161,-0.0257102889930979
"Row650",0.0258198889747161,-0.0173821647159917
"Row651",0.0258198889747161,-0.0298139697209556
"Row652",0.0258198889747161,-0.0204670831869539
"Row653",0.0258198889747161,-0.0302758494229608
"Row654",0.0258198889747161,-0.0277430578705573
"Row655",0.0258198889747161,-0.0313646346187971
"Row656",0.0258198889747161,-0.031037952639369
"Row657",0.0258198889747161,-0.0244848600823637
"Row658",0.0258198889747161,-0.0237411630678442
"Row659",0.0258198889747161,-0.0294855633821978
"Row660",0.0258198889747161,-0.0236621345065333
"Row661",0.0258198889747161,-0.030980592098669
"Row662",0.0258198889747161,-0.0299954644919489
"Row663",0.0258198889747161,-0.028865643743075
"Row664",0.0258198889747161,-0.023897941556766
"Row665",0.0258198889747161,-0.0164765336608877
"Row666",0.0258198889747161,-0.0172347612386364
"Row667",0.0258198889747161,-0.030994143149209
"Row668",0.0258198889747161,-0.0190656357628966
"Row669",0.0258198889747161,-0.0165573536297484
"Row670",0.0258198889747161,-0.0336746873735226
"Row671",0.0258198889747161,-0.0283058994157494
"Row672",0.0258198889747161,-0.0194639528403739
"Row673",0.0258198889747161,-0.0249666871553737
"Row674",0.0258198889747161,-0.0295356275656355
"Row675",0.0258198889747161,-0.0272640618838652
"Row676",0.0258198889747161,-0.0294741450743211
"Row677",0.0258198889747161,-0.0304800674998928
"Row678",0.0258198889747161,-0.0346058333095741
"Row679",0.0258198889747161,-0.0167702542054974
"Row680",0.0258198889747161,-0.0172101809592506
"Row681",0.0258198889747161,-0.0224251087328908
"Row682",0.0258198889747161,-0.0221073243585845
"Row683",0.0258198889747161,-0.0145674290622143
"Row684",0.0258198889747161,-0.0219324894810637
"Row685",0.0258198889747161,-0.0315662316175915
"Row686",0.0258198889747161,-0.0231768664765266
"Row687",0.0258198889747161,-0.0275171752666947
"Row688",0.0258198889747161,-0.0209227524322762
"Row689",0.0258198889747161,-0.0267017446614249
"Row690",0.0258198889747161,-0.0245422894056325
"Row691",0.0258198889747161,-0.0343314845400447
"Row692",0.0258198889747161,-0.0201437599514146
"Row693",0.0258198889747161,-0.0278150809142713
"Row694",0.0258198889747161,-0.0232625851037255
"Row695",0.0258198889747161,-0.0317897696044024
"Row696",0.0258198889747161,-0.017375563985442
"Row697",0.0258198889747161,-0.0265626678795516
"Row698",0.0258198889747161,-0.0166771883474698
"Row699",0.0258198889747161,-0.0279809706254586
"Row700",0.0258198889747161,0.0299534778033696
"Row701",0.0258198889747161,0.033519566241146
"Row702",0.0258198889747161,0.0410700532845179
"Row703",0.0258198889747161,0.0349347642446839
"Row704",0.0258198889747161,0.021695856791214
"Row705",0.0258198889747161,0.0160693460892808
"Row706",0.0258198889747161,0.0186076089155276
"Row707",0.0258198889747161,0.0259414889298303
"Row708",0.0258198889747161,0.0389918621352209
"Row709",0.0258198889747161,0.0291496450306773
"Row710",0.0258198889747161,0.0250608782378745
"Row711",0.0258198889747161,0.0326311210723077
"Row712",0.0258198889747161,0.0241646792912939
"Row713",0.0258198889747161,0.0328250029232391
"Row714",0.0258198889747161,0.0307412818605681
"Row715",0.0258198889747161,0.0231257841152206
"Row716",0.0258198889747161,0.0264169602483453
"Row717",0.0258198889747161,0.0279825898808769
"Row718",0.0258198889747161,0.0363995146924725
"Row719",0.0258198889747161,0.0214065351403141
"Row720",0.0258198889747161,0.0188605624297343
"Row721",0.0258198889747161,0.0261607005570745
"Row722",0.0258198889747161,0.0179086557976886
"Row723",0.0258198889747161,0.0167101575224735
"Row724",0.0258198889747161,0.0312270072026255
"Row725",0.0258198889747161,0.0191211487306396
"Row726",0.0258198889747161,0.0265187933413635
"Row727",0.0258198889747161,0.0316430860812408
"Row728",0.0258198889747161,0.0193588210410955
"Row729",0.0258198889747161,0.0293718230193247
"Row730",0.0258198889747161,0.0297778306408995
"Row731",0.0258198889747161,0.0399173897180513
"Row732",0.0258198889747161,0.0319397627889104
"Row733",0.0258198889747161,0.0211901384212395
"Row734",0.0258198889747161,0.0235978170058036
"Row735",0.0258198889747161,0.0350970181243772
"Row736",0.0258198889747161,0.0295800983234399
"Row737",0.0258198889747161,0.0259155676179557
"Row738",0.0258198889747161,0.0285146111861971
"Row739",0.0258198889747161,0.020429702981877
"Row740",0.0258198889747161,0.0275723315882867
"Row741",0.0258198889747161,0.0354079491948088
"Row742",0.0258198889747161,0.0283737444341188
"Row743",0.0258198889747161,0.0229988385653526
"Row744",0.0258198889747161,0.0221667565069842
"Row745",0.0258198889747161,0.0227391614896729
"Row746",0.0258198889747161,0.0295117335114884
"Row747",0.0258198889747161,0.0244249995471191
"Row748",0.0258198889747161,0.0220984723472983
"Row749",0.0258198889747161,0.0237917763289666
"Row750",0.0258198889747161,0.0327181521697698
"Row751",0.0258198889747161,0.0286526999883716
"Row752",0.0258198889747161,0.022490805172637
"Row753",0.0258198889747161,0.0325338875964258
"Row754",0.0258198889747161,0.0246141489276499
"Row755",0.0258198889747161,0.0183336216092028
"Row756",0.0258198889747161,0.0245643222499689
"Row757",0.0258198889747161,0.0251808638834735
"Row758",0.0258198889747161,0.026867044160161
"Row759",0.0258198889747161,0.0193394094928675
"Row760",0.0258198889747161,0.0262587138124946
"Row761",0.0258198889747161,0.0238097203944435
"Row762",0.0258198889747161,0.0348815774363909
"Row763",0.0258198889747161,0.03375067219305
"Row764",0.0258198889747161,0.0191513552719073
"Row765",0.0258198889747161,0.0354355243154896
"Row766",0.0258198889747161,0.0246247158662805
"Row767",0.0258198889747161,0.0342719893042081
"Row768",0.0258198889747161,0.0290647492600974
"Row769",0.0258198889747161,0.0313754682508305
"Row770",0.0258198889747161,0.0221719924283558
"Row771",0.0258198889747161,0.0350154474969652
"Row772",0.0258198889747161,0.0338737419494541
"Row773",0.0258198889747161,0.0302497024008013
"Row774",0.0258198889747161,0.0226523035841848
"Row775",0.0258198889747161,0.0299158003431116
"Row776",0.0258198889747161,0.0133919673894637
"Row777",0.0258198889747161,0.0364940571153447
"Row778",0.0258198889747161,0.0272347544751966
"Row779",0.0258198889747161,0.0290138525904684
"Row780",0.0258198889747161,0.0238140029507637
"Row781",0.0258198889747161,0.0290833116220609
"Row782",0.0258198889747161,0.0280956328318788
"Row783",0.0258198889747161,0.0360476610821011
"Row784",0.0258198889747161,0.0222659506256376
"Row785",0.0258198889747161,0.0311957256952463
"Row786",0.0258198889747161,0.0242001314412361
"Row787",0.0258198889747161,0.022480902034605
"Row788",0.0258198889747161,0.0204146007044297
"Row789",0.0258198889747161,0.0221772113961873
"Row790",0.0258198889747161,0.0271703528100904
"Row791",0.0258198889747161,0.0205073072148625
"Row792",0.0258198889747161,0.0236310202681751
"Row793",0.0258198889747161,0.0253803947334174
"Row794",0.0258198889747161,0.0280769597688072
"Row795",0.0258198889747161,0.0288490907902792
"Row796",0.0258198889747161,0.0360197780626855
"Row797",0.0258198889747161,0.0399635950653206
"Row798",0.0258198889747161,0.0335123191881406
"Row799",0.0258198889747161,0.0354173794414349
"Row800",0.0258198889747161,0.0288229007818031
"Row801",0.0258198889747161,0.0308218745550314
"Row802",0.0258198889747161,0.0291628804309319
"Row803",0.0258198889747161,0.0203402820048326
"Row804",0.0258198889747161,0.0329664763840954
"Row805",0.0258198889747161,0.0328691699223804
"Row806",0.0258198889747161,0.0236757784796873
"Row807",0.0258198889747161,0.0220598430150973
"Row808",0.0258198889747161,0.029452594867322
"Row809",0.0258198889747161,0.023465444446188
"Row810",0.0258198889747161,0.0209841948206099
"Row811",0.0258198889747161,0.0119074242186231
"Row812",0.0258198889747161,0.0260662161552173
"Row813",0.0258198889747161,0.0188196294759697
"Row814",0.0258198889747161,0.0172826725743059
"Row815",0.0258198889747161,0.0174452596104859
"Row816",0.0258198889747161,0.023411272735767
"Row817",0.0258198889747161,0.0249605824491419
"Row818",0.0258198889747161,0.0203720471205902
"Row819",0.0258198889747161,0.0289114618358595
"Row820",0.0258198889747161,0.0116517379161634
"Row821",0.0258198889747161,0.0275136887038779
"Row822",0.0258198889747161,0.0228981531804983
"Row823",0.0258198889747161,0.0350646868303338
"Row824",0.0258198889747161,0.0323232803773184
"Row825",0.0258198889747161,0.0305220506370083
"Row826",0.0258198889747161,0.0298555303224404
"Row827",0.0258198889747161,0.0279388689368839
"Row828",0.0258198889747161,0.0304438869734278
"Row829",0.0258198889747161,0.0244819954117405
"Row830",0.0258198889747161,0.0372961220415786
"Row831",0.0258198889747161,0.0229220065266443
"Row832",0.0258198889747161,0.0290399721779059
"Row833",0.0258198889747161,0.0317114902820548
"Row834",0.0258198889747161,0.0330689418525119
"Row835",0.0258198889747161,0.0227226613381695
"Row836",0.0258198889747161,0.028194655536175
"Row837",0.0258198889747161,0.019738635746792
"Row838",0.0258198889747161,0.0304392319305906
"Row839",0.0258198889747161,0.0295037782078919
"Row840",0.0258198889747161,0.0167637210428523
"Row841",0.0258198889747161,0.0318887703051773
"Row842",0.0258198889747161,0.0235481464085378
"Row843",0.0258198889747161,0.0311963363882484
"Row844",0.0258198889747161,0.0255808650607478
"Row845",0.0258198889747161,0.0210459896533121
"Row846",0.0258198889747161,0.0269777894634621
"Row847",0.0258198889747161,0.0264120966715209
"Row848",0.0258198889747161,0.0310874576261891
"Row849",0.0258198889747161,0.0186023749639397
"Row850",0.0258198889747161,0.0249672514997316
"Row851",0.0258198889747161,0.033074217028082
"Row852",0.0258198889747161,0.0214081250588699
"Row853",0.0258198889747161,0.034225237433599
"Row854",0.0258198889747161,0.0198371916553331
"Row855",0.0258198889747161,0.0288991752667394
"Row856",0.0258198889747161,0.0297370519356245
"Row857",0.0258198889747161,0.0226564301240567
"Row858",0.0258198889747161,0.0278826560507866
"Row859",0.0258198889747161,0.0277939740296086
"Row860",0.0258198889747161,0.030681395028767
"Row861",0.0258198889747161,0.0227612580618202
"Row862",0.0258198889747161,0.0236603071132041
"Row863",0.0258198889747161,0.0278340052088951
"Row864",0.0258198889747161,0.0374404423506755
"Row865",0.0258198889747161,0.02093870752796
"Row866",0.0258198889747161,0.0215133042344238
"Row867",0.0258198889747161,0.0292236539850393
"Row868",0.0258198889747161,0.0250224840150643
"Row869",0.0258198889747161,0.0236304893005846
"Row870",0.0258198889747161,0.0371585639243223
"Row871",0.0258198889747161,0.0277632992129232
"Row872",0.0258198889747161,0.033813370138625
"Row873",0.0258198889747161,0.0310861989602254
"Row874",0.0258198889747161,0.0180100565779852
"Row875",0.0258198889747161,0.0307159031718768
"Row876",0.0258198889747161,0.0177419065660122
"Row877",0.0258198889747161,0.0238425478320684
"Row878",0.0258198889747161,0.0342440205003465
"Row879",0.0258198889747161,0.0236492053062751
"Row880",0.0258198889747161,0.0309346131596662
"Row881",0.0258198889747161,0.0251225373265924
"Row882",0.0258198889747161,0.0217497820986288
"Row883",0.0258198889747161,0.0292025381869749
"Row884",0.0258198889747161,0.0282708667232203
"Row885",0.0258198889747161,0.0191545022985023
"Row886",0.0258198889747161,0.023899758055309
"Row887",0.0258198889747161,0.0210360017332938
"Row888",0.0258198889747161,0.014126160667967
"Row889",0.0258198889747161,0.0279467316744225
"Row890",0.0258198889747161,0.0223777740737654
"Row891",0.0258198889747161,0.0232316879282312
"Row892",0.0258198889747161,0.0206660332139044
"Row893",0.0258198889747161,0.0217579244910363
"Row894",0.0258198889747161,0.0202140600075955
"Row895",0.0258198889747161,0.0220720627665515
"Row896",0.0258198889747161,0.0329228073157272
"Row897",0.0258198889747161,0.030842795160876
"Row898",0.0258198889747161,0.0371934435423451
"Row899",0.0258198889747161,0.0356460670797653
"Row900",0.0258198889747161,0.0301947997311692
"Row901",0.0258198889747161,0.0308879018282393
"Row902",0.0258198889747161,0.0341135177386912
"Row903",0.0258198889747161,0.0339964852102794
"Row904",0.0258198889747161,0.0283559615849583
"Row905",0.0258198889747161,0.0260504405948441
"Row906",0.0258198889747161,0.0341877973637852
"Row907",0.0258198889747161,0.0360633952088409
"Row908",0.0258198889747161,0.0322315176104038
"Row909",0.0258198889747161,0.032437337281139
"Row910",0.0258198889747161,0.0409182120302269
"Row911",0.0258198889747161,0.0300484968884061
"Row912",0.0258198889747161,0.031356621176859
"Row913",0.0258198889747161,0.0358918794946517
"Row914",0.0258198889747161,0.0443188954102055
"Row915",0.0258198889747161,0.0250424935755328
"Row916",0.0258198889747161,0.026822152480161
"Row917",0.0258198889747161,0.0279034959993393
"Row918",0.0258198889747161,0.0261198352067979
"Row919",0.0258198889747161,0.0226818234681091
"Row920",0.0258198889747161,0.0177924685570693
"Row921",0.0258198889747161,0.0316707661471154
"Row922",0.0258198889747161,0.0399389087472504
"Row923",0.0258198889747161,0.0353674240415716
"Row924",0.0258198889747161,0.0312205446854838
"Row925",0.0258198889747161,0.0329633838624343
"Row926",0.0258198889747161,0.0330551603436094
"Row927",0.0258198889747161,0.0341800923050901
"Row928",0.0258198889747161,0.0395478303985401
"Row929",0.0258198889747161,0.0299834966460231
"Row930",0.0258198889747161,0.021828336851971
"Row931",0.0258198889747161,0.0329126446211634
"Row932",0.0258198889747161,0.0287357644513475
"Row933",0.0258198889747161,0.0335088789433547
"Row934",0.0258198889747161,0.0401943936238112
"Row935",0.0258198889747161,0.0314074151404086
"Row936",0.0258198889747161,0.0248967861464835
"Row937",0.0258198889747161,0.0295870297971516
"Row938",0.0258198889747161,0.0231587646088428
"Row939",0.0258198889747161,0.0361317913148485
"Row940",0.0258198889747161,0.0363988048139757
"Row941",0.0258198889747161,0.0212706977094064
"Row942",0.0258198889747161,0.0257276741002954
"Row943",0.0258198889747161,0.0362642875813397
"Row944",0.0258198889747161,0.0194310172902229
"Row945",0.0258198889747161,0.0198183117625216
"Row946",0.0258198889747161,0.0338639876523842
"Row947",0.0258198889747161,0.0382987859358613
"Row948",0.0258198889747161,0.0390597076310087
"Row949",0.0258198889747161,0.0262416247297592
"Row950",0.0258198889747161,0.0302371906595896
"Row951",0.0258198889747161,0.037378295881694
"Row952",0.0258198889747161,0.0287981184610767
"Row953",0.0258198889747161,0.037016662237104
"Row954",0.0258198889747161,0.0326149183219041
"Row955",0.0258198889747161,0.0387427939583351
"Row956",0.0258198889747161,0.0383860232297839
"Row957",0.0258198889747161,0.0338240410033115
"Row958",0.0258198889747161,0.0369603446966217
"Row959",0.0258198889747161,0.0417366355895634
"Row960",0.0258198889747161,0.0379182914893684
"Row961",0.0258198889747161,0.0258693573442315
"Row962",0.0258198889747161,0.0349159372855266
"Row963",0.0258198889747161,0.0290656385894975
"Row964",0.0258198889747161,0.035574107320706
"Row965",0.0258198889747161,0.0331882568039047
"Row966",0.0258198889747161,0.02563511555865
"Row967",0.0258198889747161,0.0343220968885212
"Row968",0.0258198889747161,0.0278059446081929
"Row969",0.0258198889747161,0.0376357930751614
"Row970",0.0258198889747161,0.0353353620261422
"Row971",0.0258198889747161,0.0332626575899451
"Row972",0.0258198889747161,0.0312747920884886
"Row973",0.0258198889747161,0.0331824399738406
"Row974",0.0258198889747161,0.0390758269716752
"Row975",0.0258198889747161,0.0316875787006037
"Row976",0.0258198889747161,0.0457942742523285
"Row977",0.0258198889747161,0.0298335299850052
"Row978",0.0258198889747161,0.0293675492513813
"Row979",0.0258198889747161,0.0194491418749015
"Row980",0.0258198889747161,0.0240734261074856
"Row981",0.0258198889747161,0.0372098679726849
"Row982",0.0258198889747161,0.0340992150763326
"Row983",0.0258198889747161,0.0322365020990745
"Row984",0.0258198889747161,0.0347240038227752
"Row985",0.0258198889747161,0.0355315813070794
"Row986",0.0258198889747161,0.0406225703743357
"Row987",0.0258198889747161,0.0284467433191344
"Row988",0.0258198889747161,0.0297616106421388
"Row989",0.0258198889747161,0.0344589885311351
"Row990",0.0258198889747161,0.0335005060113699
"Row991",0.0258198889747161,0.0241443759195384
"Row992",0.0258198889747161,0.0345052291962955
"Row993",0.0258198889747161,0.0310739129713193
"Row994",0.0258198889747161,0.0308030135814198
"Row995",0.0258198889747161,0.0350648098381068
"Row996",0.0258198889747161,0.0386271923053649
"Row997",0.0258198889747161,0.0344120273200828
"Row998",0.0258198889747161,0.026904598283213
"Row999",0.0258198889747161,0.0279607218946248
"Row1000",0.0258198889747161,0.0278024588069441
"Row1001",0.0258198889747161,0.0184499199529449
"Row1002",0.0258198889747161,0.0353328077186934
"Row1003",0.0258198889747161,0.0220745253620022
"Row1004",0.0258198889747161,0.0221843314658332
"Row1005",0.0258198889747161,0.022183076356268
"Row1006",0.0258198889747161,0.0341182812946508
"Row1007",0.0258198889747161,0.0257273157686477
"Row1008",0.0258198889747161,0.02832941362212
"Row1009",0.0258198889747161,0.0336808902788951
"Row1010",0.0258198889747161,0.0243132017607099
"Row1011",0.0258198889747161,0.0339897776965136
"Row1012",0.0258198889747161,0.015884098016188
"Row1013",0.0258198889747161,0.030352916949973
"Row1014",0.0258198889747161,0.0267301028626059
"Row1015",0.0258198889747161,0.0132628940452539
"Row1016",0.0258198889747161,0.0234553575217622
"Row1017",0.0258198889747161,0.0221503933401503
"Row1018",0.0258198889747161,0.0165138309806459
"Row1019",0.0258198889747161,0.0340375267025674
"Row1020",0.0258198889747161,0.0196644605329094
"Row1021",0.0258198889747161,0.0336280476941168
"Row1022",0.0258198889747161,0.0191804550757887
"Row1023",0.0258198889747161,0.0335465875059561
"Row1024",0.0258198889747161,0.0280108048195934
"Row1025",0.0258198889747161,0.0328429756577998
"Row1026",0.0258198889747161,0.0252369930602059
"Row1027",0.0258198889747161,0.0239027278507173
"Row1028",0.0258198889747161,0.0308961478274443
"Row1029",0.0258198889747161,0.0299317470324469
"Row1030",0.0258198889747161,0.0269992331749129
"Row1031",0.0258198889747161,0.0271653832370156
"Row1032",0.0258198889747161,0.0238896174491399
"Row1033",0.0258198889747161,0.0385954887358396
"Row1034",0.0258198889747161,0.0279311846667747
"Row1035",0.0258198889747161,0.0261779649834829
"Row1036",0.0258198889747161,0.0222227644871285
"Row1037",0.0258198889747161,0.0159729471003087
"Row1038",0.0258198889747161,0.028139144977239
"Row1039",0.0258198889747161,0.0278507611569439
"Row1040",0.0258198889747161,0.0193337081925605
"Row1041",0.0258198889747161,0.0251831530539219
"Row1042",0.0258198889747161,0.0252815236846067
"Row1043",0.0258198889747161,0.0181907226654898
"Row1044",0.0258198889747161,0.0255969060790098
"Row1045",0.0258198889747161,0.0147283475116918
"Row1046",0.0258198889747161,0.0224809415486349
"Row1047",0.0258198889747161,0.0278510938669753
"Row1048",0.0258198889747161,0.03878839067223
"Row1049",0.0258198889747161,0.0171030139635892
"Row1050",0.0258198889747161,0.0289007009502927
"Row1051",0.0258198889747161,0.0211955299423626
"Row1052",0.0258198889747161,0.026488217793726
"Row1053",0.0258198889747161,0.0252579337816937
"Row1054",0.0258198889747161,0.0306532960730719
"Row1055",0.0258198889747161,0.0270501197447433
"Row1056",0.0258198889747161,0.0279790504423556
"Row1057",0.0258198889747161,0.0222990052830242
"Row1058",0.0258198889747161,0.0289359965309384
"Row1059",0.0258198889747161,0.0323813973684191
"Row1060",0.0258198889747161,0.0187839947115253
"Row1061",0.0258198889747161,0.025909322073524
"Row1062",0.0258198889747161,0.0227696335070078
"Row1063",0.0258198889747161,0.024350371015242
"Row1064",0.0258198889747161,0.0222129531102907
"Row1065",0.0258198889747161,0.0277003673680153
"Row1066",0.0258198889747161,0.0223279302308264
"Row1067",0.0258198889747161,0.025181620297608
"Row1068",0.0258198889747161,0.026262330169248
"Row1069",0.0258198889747161,0.0215408819588624
"Row1070",0.0258198889747161,0.0266912659089693
"Row1071",0.0258198889747161,0.0235506261912068
"Row1072",0.0258198889747161,0.027974761674362
"Row1073",0.0258198889747161,0.025214744961355
"Row1074",0.0258198889747161,0.0226663539246052
"Row1075",0.0258198889747161,0.0302528275439012
"Row1076",0.0258198889747161,0.0259549440161645
"Row1077",0.0258198889747161,0.0284769820716621
"Row1078",0.0258198889747161,0.0359862848530028
"Row1079",0.0258198889747161,0.0322304824412889
"Row1080",0.0258198889747161,0.0282515377923554
"Row1081",0.0258198889747161,0.0300801747349091
"Row1082",0.0258198889747161,0.0291099359147478
"Row1083",0.0258198889747161,0.0284611596286067
"Row1084",0.0258198889747161,0.0287208785832559
"Row1085",0.0258198889747161,0.0250268052182316
"Row1086",0.0258198889747161,0.0211310074250547
"Row1087",0.0258198889747161,0.0249783869912846
"Row1088",0.0258198889747161,0.0211164364293903
"Row1089",0.0258198889747161,0.0250304607665007
"Row1090",0.0258198889747161,0.0294893170503279
"Row1091",0.0258198889747161,0.0418661023083899
"Row1092",0.0258198889747161,0.0268085594964055
"Row1093",0.0258198889747161,0.0243666518046399
"Row1094",0.0258198889747161,0.014219263991256
"Row1095",0.0258198889747161,0.0290267277499829
"Row1096",0.0258198889747161,0.0224201288508003
"Row1097",0.0258198889747161,0.0329831111227458
"Row1098",0.0258198889747161,0.0291148950480864
"Row1099",0.0258198889747161,0.0236894664404926
"Row1100",0.0258198889747161,-0.0295680984065868
"Row1101",0.0258198889747161,-0.0297502269745454
"Row1102",0.0258198889747161,-0.026932736914842
"Row1103",0.0258198889747161,-0.0244015888662281
"Row1104",0.0258198889747161,-0.0198099869442186
"Row1105",0.0258198889747161,-0.0273573120463581
"Row1106",0.0258198889747161,-0.0369423404049273
"Row1107",0.0258198889747161,-0.0306545042588191
"Row1108",0.0258198889747161,-0.02938157535674
"Row1109",0.0258198889747161,-0.0263931945880807
"Row1110",0.0258198889747161,-0.0175855586807641
"Row1111",0.0258198889747161,-0.0258098098000545
"Row1112",0.0258198889747161,-0.0256999174105292
"Row1113",0.0258198889747161,-0.0323978685692597
"Row1114",0.0258198889747161,-0.0283284294296326
"Row1115",0.0258198889747161,-0.0399899236703001
"Row1116",0.0258198889747161,-0.028476781737069
"Row1117",0.0258198889747161,-0.0376400718285312
"Row1118",0.0258198889747161,-0.0269805307895585
"Row1119",0.0258198889747161,-0.0380743532245094
"Row1120",0.0258198889747161,-0.0262701461275886
"Row1121",0.0258198889747161,-0.0265313091461171
"Row1122",0.0258198889747161,-0.0443852731617241
"Row1123",0.0258198889747161,-0.0232148498035125
"Row1124",0.0258198889747161,-0.0333488383280999
"Row1125",0.0258198889747161,-0.0354764793921926
"Row1126",0.0258198889747161,-0.0264160692176647
"Row1127",0.0258198889747161,-0.0356207246287921
"Row1128",0.0258198889747161,-0.031600421849472
"Row1129",0.0258198889747161,-0.0269937881275228
"Row1130",0.0258198889747161,-0.0304255474424492
"Row1131",0.0258198889747161,-0.0291975699787105
"Row1132",0.0258198889747161,-0.0304147616389506
"Row1133",0.0258198889747161,-0.0394588379565345
"Row1134",0.0258198889747161,-0.027057852147844
"Row1135",0.0258198889747161,-0.0319011514899262
"Row1136",0.0258198889747161,-0.0417267949497947
"Row1137",0.0258198889747161,-0.0268553360528343
"Row1138",0.0258198889747161,-0.0356841503842289
"Row1139",0.0258198889747161,-0.0274749495435766
"Row1140",0.0258198889747161,-0.0328653957896273
"Row1141",0.0258198889747161,-0.030976810061479
"Row1142",0.0258198889747161,-0.024350003626654
"Row1143",0.0258198889747161,-0.0314723036248894
"Row1144",0.0258198889747161,-0.025685630470838
"Row1145",0.0258198889747161,-0.0248352580642505
"Row1146",0.0258198889747161,-0.03079976248472
"Row1147",0.0258198889747161,-0.0301677385387356
"Row1148",0.0258198889747161,-0.0283338292868462
"Row1149",0.0258198889747161,-0.0278877173468795
"Row1150",0.0258198889747161,-0.0291945760652263
"Row1151",0.0258198889747161,-0.0263740861513129
"Row1152",0.0258198889747161,-0.0216703392605636
"Row1153",0.0258198889747161,-0.0268361403242055
"Row1154",0.0258198889747161,-0.0287493984419975
"Row1155",0.0258198889747161,-0.0263021665307215
"Row1156",0.0258198889747161,-0.0245960864040078
"Row1157",0.0258198889747161,-0.0278485796708977
"Row1158",0.0258198889747161,-0.0207805150447789
"Row1159",0.0258198889747161,-0.036311027940629
"Row1160",0.0258198889747161,-0.0318883200410577
"Row1161",0.0258198889747161,-0.0275631441041794
"Row1162",0.0258198889747161,-0.023363534949844
"Row1163",0.0258198889747161,-0.0262824431717034
"Row1164",0.0258198889747161,-0.0173254068715319
"Row1165",0.0258198889747161,-0.0288218257576456
"Row1166",0.0258198889747161,-0.0210209878809079
"Row1167",0.0258198889747161,-0.0246034371773418
"Row1168",0.0258198889747161,-0.0337547939349301
"Row1169",0.0258198889747161,-0.0362333627571828
"Row1170",0.0258198889747161,-0.0237982147686671
"Row1171",0.0258198889747161,-0.0155227420364963
"Row1172",0.0258198889747161,-0.0280691646022002
"Row1173",0.0258198889747161,-0.0252462432965648
"Row1174",0.0258198889747161,-0.0234644423681961
"Row1175",0.0258198889747161,-0.0323921055462817
"Row1176",0.0258198889747161,-0.0247607350781958
"Row1177",0.0258198889747161,-0.030049227348761
"Row1178",0.0258198889747161,-0.0372076965603755
"Row1179",0.0258198889747161,-0.020539176187341
"Row1180",0.0258198889747161,-0.0303731035157727
"Row1181",0.0258198889747161,-0.0179480378114252
"Row1182",0.0258198889747161,-0.0303172530944692
"Row1183",0.0258198889747161,-0.0299195882333167
"Row1184",0.0258198889747161,-0.0239104178127402
"Row1185",0.0258198889747161,-0.0180175787194466
"Row1186",0.0258198889747161,-0.0394210476906809
"Row1187",0.0258198889747161,-0.0263125163582155
"Row1188",0.0258198889747161,-0.0338375508283159
"Row1189",0.0258198889747161,-0.0230955579798103
"Row1190",0.0258198889747161,-0.0333516068027428
"Row1191",0.0258198889747161,-0.0230125311197121
"Row1192",0.0258198889747161,-0.0168452197717656
